"table_name","column_name","data_type","character_maximum_length","is_nullable","column_default","column_description"
"entity_card_pulse_tasks","pulse_id","uuid",NULL,"YES",NULL,NULL
"entity_card_pulse_tasks","task_id","character varying",255,"YES",NULL,NULL
"entity_card_pulse_tasks","title","character varying",255,"YES",NULL,NULL
"entity_card_pulse_tasks","description","text",NULL,"YES",NULL,NULL
"entity_card_pulse_tasks","due_date","timestamp with time zone",NULL,"YES",NULL,NULL
"entity_card_pulse_tasks","assigned_to","character varying",255,"YES",NULL,NULL
"entity_card_pulse_tasks","status","character varying",50,"YES",NULL,NULL
"entity_card_pulse_tasks","priority","character varying",50,"YES",NULL,NULL
"entity_card_pulse_tasks","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_pulse_tasks","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_cards","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_cards","name","character varying",255,"NO",NULL,NULL
"entity_cards","description","text",NULL,"YES",NULL,NULL
"entity_cards","icon","character varying",100,"YES",NULL,NULL
"entity_cards","color","character varying",50,"YES",NULL,NULL
"entity_cards","is_active","boolean",NULL,"YES","true",NULL
"entity_cards","display_order","integer",NULL,"YES",NULL,NULL
"entity_cards","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_cards","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_engagement_access_conflict","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_engagement_access_conflict","policy_name","character varying",100,"NO",NULL,NULL
"entity_engagement_access_conflict","is_active","boolean",NULL,"YES","true",NULL
"entity_engagement_access_conflict","priority_order","jsonb",NULL,"YES",NULL,NULL
"entity_engagement_access_conflict","metadata","jsonb",NULL,"YES",NULL,NULL
"entity_engagement_access_conflict","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_engagement_access_conflict","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_engagement_access_default_rules","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_engagement_access_default_rules","role_id","uuid",NULL,"YES",NULL,NULL
"entity_engagement_access_default_rules","default_access_level_id","uuid",NULL,"YES",NULL,NULL
"entity_engagement_access_default_rules","applies_to","character varying",100,"YES",NULL,NULL
"entity_engagement_access_default_rules","settings","jsonb",NULL,"YES",NULL,NULL
"entity_engagement_access_default_rules","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_engagement_access_default_rules","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_engagement_access_history","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_engagement_access_history","entity_type_id","uuid",NULL,"YES",NULL,NULL
"entity_engagement_access_history","entity_id","character varying",255,"YES",NULL,NULL
"entity_engagement_access_history","user_id","uuid",NULL,"YES",NULL,NULL
"entity_engagement_access_history","assigned_by","uuid",NULL,"YES",NULL,NULL
"entity_engagement_access_history","assigned_at","timestamp with time zone",NULL,"YES",NULL,NULL
"entity_engagement_access_history","unassigned_at","timestamp with time zone",NULL,"YES",NULL,NULL
"entity_engagement_access_history","unassigned_by","uuid",NULL,"YES",NULL,NULL
"entity_engagement_access_history","action","character varying",50,"YES",NULL,NULL
"entity_engagement_access_history","metadata","jsonb",NULL,"YES",NULL,NULL
"entity_engagement_access_history","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_engagement_access_history","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_engagement_role_permissions","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_engagement_role_permissions","role_id","uuid",NULL,"YES",NULL,NULL
"entity_engagement_role_permissions","engagement_role_id","uuid",NULL,"YES",NULL,NULL
"entity_engagement_role_permissions","can_assign","boolean",NULL,"YES","false",NULL
"entity_engagement_role_permissions","can_revoke","boolean",NULL,"YES","false",NULL
"entity_engagement_role_permissions","applies_to_entity_types","ARRAY",NULL,"YES",NULL,NULL
"entity_engagement_role_permissions","settings","jsonb",NULL,"YES",NULL,NULL
"entity_engagement_role_permissions","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_engagement_role_permissions","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_engagement_role_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_engagement_role_types","name","character varying",100,"NO",NULL,NULL
"entity_engagement_role_types","description","text",NULL,"YES",NULL,NULL
"entity_engagement_role_types","is_active","boolean",NULL,"YES","true",NULL
"entity_engagement_role_types","settings","jsonb",NULL,"YES",NULL,NULL
"entity_engagement_role_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_engagement_role_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_engagement_roles","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_engagement_roles","name","character varying",100,"NO",NULL,NULL
"entity_engagement_roles","description","text",NULL,"YES",NULL,NULL
"entity_engagement_roles","engagement_role_type_id","uuid",NULL,"YES",NULL,NULL
"entity_engagement_roles","applies_to_entity_types","ARRAY",NULL,"YES",NULL,NULL
"entity_engagement_roles","is_active","boolean",NULL,"YES","true",NULL
"entity_engagement_roles","settings","jsonb",NULL,"YES",NULL,NULL
"entity_engagement_roles","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_engagement_roles","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_engagements","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_engagements","entity_id","character varying",255,"YES",NULL,NULL
"entity_engagements","entity_type_id","uuid",NULL,"YES",NULL,NULL
"entity_engagements","user_id","uuid",NULL,"YES",NULL,NULL
"entity_engagements","engagement_role_id","uuid",NULL,"YES",NULL,NULL
"entity_engagements","assigned_at","timestamp with time zone",NULL,"YES",NULL,NULL
"entity_engagements","assigned_by","uuid",NULL,"YES",NULL,NULL
"entity_engagements","is_active","boolean",NULL,"YES","true",NULL
"entity_engagements","metadata","jsonb",NULL,"YES",NULL,NULL
"entity_engagements","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_engagements","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_event_approvals","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_event_approvals","entity_event_id","uuid",NULL,"YES",NULL,NULL
"entity_event_approvals","approval_role_id","uuid",NULL,"YES",NULL,NULL
"entity_event_approvals","requested_at","timestamp with time zone",NULL,"YES",NULL,NULL
"entity_event_approvals","requested_by","uuid",NULL,"YES",NULL,NULL
"entity_event_approvals","status","character varying",50,"YES",NULL,NULL
"entity_event_approvals","approved_at","timestamp with time zone",NULL,"YES",NULL,NULL
"entity_event_approvals","approved_by","uuid",NULL,"YES",NULL,NULL
"entity_event_approvals","rejection_reason","text",NULL,"YES",NULL,NULL
"entity_event_approvals","notes","text",NULL,"YES",NULL,NULL
"entity_event_approvals","metadata","jsonb",NULL,"YES",NULL,NULL
"entity_event_approvals","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_event_approvals","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_event_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_event_types","name","character varying",100,"NO",NULL,NULL
"entity_event_types","description","text",NULL,"YES",NULL,NULL
"entity_event_types","icon","character varying",100,"YES",NULL,NULL
"entity_event_types","color","character varying",50,"YES",NULL,NULL
"entity_event_types","entity_type_id","uuid",NULL,"YES",NULL,NULL
"entity_event_types","available_to_roles","ARRAY",NULL,"YES",NULL,NULL
"entity_event_types","needs_approval","boolean",NULL,"YES","false",NULL
"entity_event_types","approver_roles","ARRAY",NULL,"YES",NULL,NULL
"entity_event_types","is_active","boolean",NULL,"YES","true",NULL
"entity_event_types","settings","jsonb",NULL,"YES",NULL,NULL
"entity_event_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_event_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_event_types","notification_template_id","uuid",NULL,"YES",NULL,NULL
"entity_event_types","approval_threshold","integer",NULL,"YES",NULL,NULL
"entity_event_types","approval_expiry_days","integer",NULL,"YES",NULL,NULL
"entity_event_types","auto_approve_after_days","integer",NULL,"YES",NULL,NULL
"entity_event_types","approval_logic","character varying",50,"YES",NULL,NULL
"entity_events","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_events","entity_id","uuid",NULL,"NO",NULL,NULL
"entity_events","entity_type_id","uuid",NULL,"NO",NULL,NULL
"entity_events","entity_event_type","character varying",100,"YES",NULL,NULL
"entity_events","entity_event_id","uuid",NULL,"YES",NULL,NULL
"entity_events","action","character varying",100,"YES",NULL,NULL
"entity_events","performed_by","uuid",NULL,"YES",NULL,NULL
"entity_events","performed_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_events","previous_state","jsonb",NULL,"YES",NULL,NULL
"entity_events","new_state","jsonb",NULL,"YES",NULL,NULL
"entity_events","change_summary","text",NULL,"YES",NULL,NULL
"entity_events","metadata","jsonb",NULL,"YES",NULL,NULL
"entity_events","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_files","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_files","entity_id","uuid",NULL,"NO",NULL,NULL
"entity_files","entity_type","character varying",50,"NO",NULL,NULL
"entity_files","file_type","character varying",50,"NO",NULL,NULL
"entity_files","name","character varying",255,"NO",NULL,NULL
"entity_files","drive_file_id","character varying",255,"NO",NULL,NULL
"entity_files","drive_view_link","text",NULL,"YES",NULL,NULL
"entity_files","drive_download_link","text",NULL,"YES",NULL,NULL
"entity_files","thumbnail_url","text",NULL,"YES",NULL,NULL
"entity_files","mime_type","character varying",100,"YES",NULL,NULL
"entity_files","size","bigint",NULL,"YES",NULL,NULL
"entity_files","created_by","uuid",NULL,"YES",NULL,NULL
"entity_files","metadata","jsonb",NULL,"YES",NULL,NULL
"entity_files","created_at","timestamp with time zone",NULL,"NO","now()",NULL
"entity_files","updated_at","timestamp with time zone",NULL,"NO","now()",NULL
"entity_managers","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_managers","entity_id","uuid",NULL,"NO",NULL,NULL
"entity_managers","user_id","uuid",NULL,"NO",NULL,NULL
"entity_managers","role_id","uuid",NULL,"NO",NULL,NULL
"entity_managers","assigned_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_managers","assigned_by","uuid",NULL,"YES",NULL,NULL
"entity_managers","is_active","boolean",NULL,"YES","true",NULL
"entity_managers","metadata","jsonb",NULL,"YES",NULL,NULL
"entity_managers","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_managers","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_photos","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_photos","entity_id","character varying",255,"YES",NULL,NULL
"entity_photos","entity_type_id","uuid",NULL,"YES",NULL,NULL
"entity_photos","photo_url","character varying",255,"NO",NULL,NULL
"entity_photos","photo_type","character varying",50,"YES",NULL,NULL
"entity_photos","is_primary","boolean",NULL,"YES","false",NULL
"entity_photos","description","text",NULL,"YES",NULL,NULL
"entity_photos","created_by","uuid",NULL,"YES",NULL,NULL
"entity_photos","metadata","jsonb",NULL,"YES",NULL,NULL
"entity_photos","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_photos","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_touchpoints","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_touchpoints","entity_id","character varying",255,"YES",NULL,NULL
"entity_touchpoints","entity_type_id","uuid",NULL,"YES",NULL,NULL
"entity_touchpoints","touchpoint_code_id","uuid",NULL,"YES",NULL,NULL
"entity_touchpoints","notes","text",NULL,"YES",NULL,NULL
"entity_touchpoints","status","character varying",50,"YES",NULL,NULL
"entity_touchpoints","created_by","uuid",NULL,"YES",NULL,NULL
"entity_touchpoints","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_touchpoints","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_types","display_name","character varying",255,"NO",NULL,NULL
"entity_types","parent_category","character varying",100,"YES",NULL,NULL
"entity_types","is_filterable","boolean",NULL,"YES","true",NULL
"entity_types","settings","jsonb",NULL,"YES",NULL,NULL
"entity_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_zones","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_zones","entity_id","character varying",255,"YES",NULL,NULL
"entity_zones","zone_id","uuid",NULL,"YES",NULL,NULL
"entity_zones","relationship_type","character varying",50,"YES",NULL,NULL
"entity_zones","is_primary","boolean",NULL,"YES","false",NULL
"entity_zones","metadata","jsonb",NULL,"YES",NULL,NULL
"entity_zones","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_zones","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"estimate_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"estimate_types","name","character varying",255,"NO",NULL,NULL
"estimate_types","description","text",NULL,"YES",NULL,NULL
"estimate_types","template_id","character varying",255,"YES",NULL,NULL
"estimate_types","requires_signature","boolean",NULL,"YES","true",NULL
"estimate_types","fields","jsonb",NULL,"YES",NULL,NULL
"estimate_types","settings","jsonb",NULL,"YES",NULL,NULL
"estimate_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"estimate_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"filter_fields","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"filter_fields","entity_type_id","uuid",NULL,"YES",NULL,NULL
"filter_fields","field_name","character varying",100,"NO",NULL,NULL
"filter_fields","display_name","character varying",255,"NO",NULL,NULL
"filter_fields","field_type","character varying",50,"NO",NULL,NULL
"filter_fields","is_filterable","boolean",NULL,"YES","true",NULL
"filter_fields","is_searchable","boolean",NULL,"YES","true",NULL
"filter_fields","filter_operators","jsonb",NULL,"YES",NULL,NULL
"filter_fields","default_operator","character varying",50,"YES",NULL,NULL
"filter_fields","sort_order","integer",NULL,"YES",NULL,NULL
"filter_fields","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"filter_fields","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"geographic_zones","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"geographic_zones","parent_id","uuid",NULL,"YES",NULL,NULL
"geographic_zones","name","character varying",255,"NO",NULL,NULL
"geographic_zones","level","integer",NULL,"YES",NULL,NULL
"geographic_zones","boundary","USER-DEFINED",NULL,"YES",NULL,NULL
"geographic_zones","google_place_id","character varying",255,"YES",NULL,NULL
"geographic_zones","place_type","character varying",100,"YES",NULL,NULL
"geographic_zones","metadata","jsonb",NULL,"YES",NULL,NULL
"geographic_zones","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"geographic_zones","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"geography_columns","f_table_catalog","name",NULL,"YES",NULL,NULL
"geography_columns","f_table_schema","name",NULL,"YES",NULL,NULL
"geography_columns","f_table_name","name",NULL,"YES",NULL,NULL
"geography_columns","f_geography_column","name",NULL,"YES",NULL,NULL
"geography_columns","coord_dimension","integer",NULL,"YES",NULL,NULL
"geography_columns","srid","integer",NULL,"YES",NULL,NULL
"geography_columns","type","text",NULL,"YES",NULL,NULL
"geometry_columns","f_table_catalog","character varying",256,"YES",NULL,NULL
"geometry_columns","f_table_schema","name",NULL,"YES",NULL,NULL
"geometry_columns","f_table_name","name",NULL,"YES",NULL,NULL
"geometry_columns","f_geometry_column","name",NULL,"YES",NULL,NULL
"geometry_columns","coord_dimension","integer",NULL,"YES",NULL,NULL
"geometry_columns","srid","integer",NULL,"YES",NULL,NULL
"geometry_columns","type","character varying",30,"YES",NULL,NULL
"goal_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"goal_types","name","character varying",255,"NO",NULL,NULL
"goal_types","description","text",NULL,"YES",NULL,NULL
"goal_types","target_value","numeric",NULL,"YES",NULL,NULL
"goal_types","unit","character varying",50,"YES",NULL,NULL
"goal_types","time_period","character varying",50,"YES",NULL,NULL
"goal_types","trigger_type","character varying",50,"YES",NULL,NULL
"goal_types","trigger_details","jsonb",NULL,"YES",NULL,NULL
"goal_types","is_active","boolean",NULL,"YES","true",NULL
"goal_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"goal_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"group_views","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"group_views","group_id","uuid",NULL,"YES",NULL,NULL
"group_views","view_configuration_id","uuid",NULL,"YES",NULL,NULL
"group_views","entity_type_id","uuid",NULL,"YES",NULL,NULL
"group_views","order_index","integer",NULL,"YES",NULL,NULL
"group_views","is_default","boolean",NULL,"YES","false",NULL
"group_views","metadata","jsonb",NULL,"YES",NULL,NULL
"group_views","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"group_views","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_departments","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"location_departments","location_id","uuid",NULL,"YES",NULL,NULL
"location_departments","department_id","uuid",NULL,"YES",NULL,NULL
"location_departments","metadata","jsonb",NULL,"YES",NULL,NULL
"location_departments","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_departments","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_documentation","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"location_documentation","location_id","uuid",NULL,"YES",NULL,NULL
"location_documentation","title","character varying",255,"NO",NULL,NULL
"location_documentation","content","text",NULL,"YES",NULL,NULL
"location_documentation","document_type","character varying",50,"YES",NULL,NULL
"location_documentation","google_doc_id","character varying",255,"YES",NULL,NULL
"location_documentation","version","character varying",50,"YES",NULL,NULL
"location_documentation","is_active","boolean",NULL,"YES","true",NULL
"location_documentation","requires_acknowledgment","boolean",NULL,"YES","false",NULL
"location_documentation","voice_enabled","boolean",NULL,"YES","false",NULL
"location_documentation","metadata","jsonb",NULL,"YES",NULL,NULL
"location_documentation","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_documentation","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_drives","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"location_drives","location_id","uuid",NULL,"YES",NULL,NULL
"location_drives","drive_id","uuid",NULL,"YES",NULL,NULL
"location_drives","name","character varying",255,"YES",NULL,NULL
"location_drives","description","text",NULL,"YES",NULL,NULL
"location_drives","start_date","date",NULL,"YES",NULL,NULL
"location_drives","end_date","date",NULL,"YES",NULL,NULL
"location_drives","is_active","boolean",NULL,"YES","true",NULL
"location_drives","settings","jsonb",NULL,"YES",NULL,NULL
"location_drives","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_drives","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_settings","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"location_settings","name","character varying",255,"YES",NULL,NULL
"location_settings","street","character varying",255,"YES",NULL,NULL
"location_settings","address_line_2","character varying",255,"YES",NULL,NULL
"location_settings","city","character varying",100,"YES",NULL,NULL
"location_settings","state","character varying",50,"YES",NULL,NULL
"location_settings","postal_code","character varying",20,"YES",NULL,NULL
"location_settings","country","character varying",100,"YES",NULL,NULL
"location_settings","main_phone","character varying",50,"YES",NULL,NULL
"location_settings","website_url","character varying",255,"YES",NULL,NULL
"location_settings","logo_url","character varying",255,"YES",NULL,NULL
"location_settings","industry","character varying",100,"YES",NULL,NULL
"location_settings","default_timezone","character varying",50,"YES",NULL,NULL
"location_settings","default_currency","character varying",10,"YES",NULL,NULL
"location_settings","branding_settings","jsonb",NULL,"YES",NULL,NULL
"location_settings","metadata","jsonb",NULL,"YES",NULL,NULL
"location_settings","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_settings","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"location_types","name","character varying",255,"NO",NULL,NULL
"location_types","description","text",NULL,"YES",NULL,NULL
"location_types","is_active","boolean",NULL,"YES","true",NULL
"location_types","settings","jsonb",NULL,"YES",NULL,NULL
"location_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"locations","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"locations","name","character varying",255,"NO",NULL,NULL
"locations","location_type_id","uuid",NULL,"YES",NULL,NULL
"locations","address_id","uuid",NULL,"YES",NULL,NULL
"locations","status","character varying",50,"YES",NULL,NULL
"locations","metadata","jsonb",NULL,"YES",NULL,NULL
"locations","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"locations","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"neighborhood_streets","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"neighborhood_streets","neighborhood_id","uuid",NULL,"YES",NULL,NULL
"neighborhood_streets","name","character varying",255,"NO",NULL,NULL
"neighborhood_streets","start_address_number","integer",NULL,"YES",NULL,NULL
"neighborhood_streets","end_address_number","integer",NULL,"YES",NULL,NULL
"neighborhood_streets","address_parity","character varying",50,"YES",NULL,NULL
"neighborhood_streets","geometry","USER-DEFINED",NULL,"YES",NULL,NULL
"neighborhood_streets","metadata","jsonb",NULL,"YES",NULL,NULL
"neighborhood_streets","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"neighborhood_streets","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"neighborhoods","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"neighborhoods","name","character varying",255,"NO",NULL,NULL
"neighborhoods","description","text",NULL,"YES",NULL,NULL
"neighborhoods","boundaries","USER-DEFINED",NULL,"YES",NULL,NULL
"neighborhoods","metadata","jsonb",NULL,"YES",NULL,NULL
"neighborhoods","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"neighborhoods","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"notification_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"notification_types","name","character varying",100,"NO",NULL,NULL
"notification_types","description","text",NULL,"YES",NULL,NULL
"notification_types","icon","character varying",100,"YES",NULL,NULL
"notification_types","color","character varying",50,"YES",NULL,NULL
"notification_types","template_title","character varying",255,"YES",NULL,NULL
"notification_types","template_message","text",NULL,"YES",NULL,NULL
"notification_types","is_active","boolean",NULL,"YES","true",NULL
"notification_types","settings","jsonb",NULL,"YES",NULL,NULL
"notification_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"notification_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"opportunities","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"opportunities","opportunity_type_id","uuid",NULL,"YES",NULL,NULL
"opportunities","status","character varying",50,"YES","'ACTIVE'::character varying",NULL
"opportunities","notes","text",NULL,"YES",NULL,NULL
"opportunities","created_by","uuid",NULL,"YES",NULL,NULL
"opportunities","metadata","jsonb",NULL,"YES",NULL,NULL
"opportunities","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"opportunities","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"opportunities","collection_id","uuid",NULL,"YES",NULL,NULL
"opportunity_contacts","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"opportunity_contacts","opportunity_id","uuid",NULL,"YES",NULL,NULL
"opportunity_contacts","contact_id","uuid",NULL,"YES",NULL,NULL
"opportunity_contacts","relationship_type","character varying",50,"YES",NULL,NULL
"opportunity_contacts","is_primary","boolean",NULL,"YES","false",NULL
"opportunity_contacts","metadata","jsonb",NULL,"YES",NULL,NULL
"opportunity_contacts","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"opportunity_contacts","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"opportunity_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"opportunity_types","name","character varying",255,"NO",NULL,NULL
"opportunity_types","description","text",NULL,"YES",NULL,NULL
"opportunity_types","is_active","boolean",NULL,"YES","true",NULL
"opportunity_types","settings","jsonb",NULL,"YES",NULL,NULL
"opportunity_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"opportunity_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"permissions","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"permissions","name","character varying",100,"NO",NULL,NULL
"permissions","description","text",NULL,"YES",NULL,NULL
"permissions","resource","character varying",100,"YES",NULL,NULL
"permissions","action","character varying",100,"YES",NULL,NULL
"permissions","status","character varying",50,"YES",NULL,NULL
"permissions","entity_type_id","uuid",NULL,"YES",NULL,NULL
"permissions","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"permissions","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"permissions","metadata","jsonb",NULL,"YES",NULL,NULL
"role_goals","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"role_goals","role_id","uuid",NULL,"YES",NULL,NULL
"role_goals","goal_definition_id","uuid",NULL,"YES",NULL,NULL
"role_goals","settings","jsonb",NULL,"YES",NULL,NULL
"role_goals","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"role_permissions","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"role_permissions","role_id","uuid",NULL,"YES",NULL,NULL
"role_permissions","permission_id","uuid",NULL,"YES",NULL,NULL
"role_permissions","settings","jsonb",NULL,"YES",NULL,NULL
"role_permissions","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"role_permissions","activity_log_id","uuid",NULL,"YES",NULL,NULL
"role_settings","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"role_settings","role_id","uuid",NULL,"YES",NULL,NULL
"role_settings","primary_board_id","uuid",NULL,"YES",NULL,NULL
"role_settings","primary_department_id","uuid",NULL,"YES",NULL,NULL
"role_settings","primary_entity_type_id","uuid",NULL,"YES",NULL,NULL
"role_settings","settings","jsonb",NULL,"YES",NULL,NULL
"role_settings","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"role_settings","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"role_views","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"role_views","role_id","uuid",NULL,"YES",NULL,NULL
"role_views","name","character varying",255,"NO",NULL,NULL
"role_views","description","text",NULL,"YES",NULL,NULL
"role_views","view_components","jsonb",NULL,"YES",NULL,NULL
"role_views","metadata","jsonb",NULL,"YES",NULL,NULL
"role_views","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"role_views","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"saved_filters","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"saved_filters","name","character varying",255,"NO",NULL,NULL
"saved_filters","description","text",NULL,"YES",NULL,NULL
"saved_filters","entity_type_id","uuid",NULL,"YES",NULL,NULL
"saved_filters","filter_definition","jsonb",NULL,"NO",NULL,NULL
"saved_filters","is_global","boolean",NULL,"YES","false",NULL
"saved_filters","created_by","uuid",NULL,"YES",NULL,NULL
"saved_filters","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"saved_filters","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"spatial_ref_sys","srid","integer",NULL,"NO",NULL,NULL
"spatial_ref_sys","auth_name","character varying",256,"YES",NULL,NULL
"spatial_ref_sys","auth_srid","integer",NULL,"YES",NULL,NULL
"spatial_ref_sys","srtext","character varying",2048,"YES",NULL,NULL
"spatial_ref_sys","proj4text","character varying",2048,"YES",NULL,NULL
"team_members","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"team_members","team_id","uuid",NULL,"YES",NULL,NULL
"team_members","user_id","uuid",NULL,"YES",NULL,NULL
"team_members","joined_at","timestamp with time zone",NULL,"YES","now()",NULL
"team_members","metadata","jsonb",NULL,"YES",NULL,NULL
"team_neighborhoods","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
